"0","TTresVolcPlot <- TTResNoNa[order(TTResNoNa$padj),]"
"0","TTresVolcPlot$diffexpressed <- ""NO"""
"0","TTresVolcPlot$diffexpressed[TTresVolcPlot$log2FoldChange > foldchange_threeshold & TTresVolcPlot$padj < padj_threeshold] <- ""UP"""
"0","TTresVolcPlot$diffexpressed[TTresVolcPlot$log2FoldChange < -foldchange_threeshold & TTresVolcPlot$padj < padj_threeshold] <- ""DOWN"""
"0",""
"0","ggplot(data = TTresVolcPlot, "
"0","       aes(x = log2FoldChange, y = -log10(padj), col = diffexpressed)) +"
"0","  geom_vline(xintercept = c(-foldchange_threeshold, foldchange_threeshold), col = ""gray"", linetype = 'dashed') +"
"0","  geom_hline(yintercept = -log10(padj_threeshold), col = ""gray"", linetype = 'dashed') +"
"0","  labs(title=""Volcano Plot Of STAR TT-seq"","
"0","       color = 'Category',  "
"0","       x = expression(""log""[2]*""(FC)""), "
"0","       y = expression(""-log""[10]*""(padj)"")) + "
"0","  scale_x_continuous(breaks = seq(-14, 14, 2)) +"
"0","  geom_point(size = 1) +"
"0","  scale_color_manual(values = c(""#00AFBB"", ""grey"", ""#FFDB6D""),"
"0","                     labels = c(""Downregulated"", ""Not significant"", ""Upregulated""))+"
"0","  theme_classic()"
