"0","TTDdsNormalized <- data.frame(counts(ttseq_dds, normalize=TRUE))"
"0","TTDdsNormalized$WT_Mean <- unlist(apply(TTDdsNormalized[,rownames(ttseq_description[ttseq_description$Genotype==""WT"",])], 1, mean))"
"0","TTDdsNormalized$LOW_Mean <- unlist(apply(TTDdsNormalized[,rownames(ttseq_description[ttseq_description$Genotype==""LOW"",])], 1, mean))"
"0","TTDdsNormalized$WT_std <- unlist(apply(TTDdsNormalized[,rownames(ttseq_description[ttseq_description$Genotype==""WT"",])], 1, sd))"
"0","TTDdsNormalized$LOW_std <- unlist(apply(TTDdsNormalized[,rownames(ttseq_description[ttseq_description$Genotype==""LOW"",])], 1, sd))"
"0",""
"0","TTDdsNormalizedFiltered <- TTDdsNormalized %>% filter(WT_Mean > 0,"
"0","                                                        (WT_Mean - WT_std > 0),"
"0","                                                        LOW_Mean > 0,"
"0","                                                        (LOW_Mean - LOW_std > 0))"
"0","TTResNoNa$index <- rownames(TTResNoNa)"
"0","TTDdsNormalizedFiltered$index <- rownames(TTDdsNormalizedFiltered)"
"0","TTDdsNormalizedFiltered <- merge(TTDdsNormalizedFiltered, data.frame(TTResNoNa[,c(7,10)]), by=""index"")"
"0","rownames(TTDdsNormalizedFiltered) <- TTDdsNormalizedFiltered$index"
"0","TTDdsNormalizedFiltered <- TTDdsNormalizedFiltered[,2:length(TTDdsNormalizedFiltered)]"
"0",""
"0",""
"0","ggplot(TTDdsNormalizedFiltered, aes(x= WT_Mean, y= LOW_Mean, col = significant)) +"
"0","  geom_point(size=1, alpha = 0.6) +"
"0","  scale_y_log10() +"
"0","  scale_x_log10() +"
"0","  labs( title = ""Scatter plot of STAR TT-seq"","
"0","        color = 'Category',"
"0","        x = expression(""Log""[10]*""(meanExpression) in WT""), "
"0","        y = expression(""Log""[10]*""(meanExpression) in LOW"")) + "
"0","  geom_density2d(col=""red"") +"
"0","  scale_color_manual(values = c(""black"", ""blue""),"
"0","                     labels = c(""Not Significant"", ""Significant""))+"
"0","  #geom_errorbar(data = RnaDdsNormalizedFiltered[1:50,] ,aes(ymin = LOW_Mean - LOW_std, ymax = LOW_Mean + LOW_std), width = 0.1, alpha = 0.2) +"
"0","  #geom_errorbarh(aes(xmin = WT_Mean - WT_std, xmax = WT_Mean + WT_std), height = 0.1, alpha = 0.2) +"
"0","  theme_classic()"
