"0","writeLines(MusGeneNames$gene_name[match(rownames(RnaUpRegSorted), MusGeneNames$gene_id)], ""/home/franck/SCRATCH/fpan/Script/Analysis_image/GENE_LIST/RNA_STAR_UPREG.txt"")"
"0","writeLines(MusGeneNames$gene_name[match(rownames(RnaDownRegSorted), MusGeneNames$gene_id)], ""/home/franck/SCRATCH/fpan/Script/Analysis_image/GENE_LIST/RNA_STAR_DOWNREG.txt"")"
"0",""
"0","writeLines(MusGeneNames$gene_name[match(rownames(TxiUpRegSorted), MusGeneNames$gene_id)], ""/home/franck/SCRATCH/fpan/Script/Analysis_image/GENE_LIST/RNA_SALMON_GENE_PREMRNA_UPREG.txt"")"
"0","writeLines(MusGeneNames$gene_name[match(rownames(TxiDownRegSorted), MusGeneNames$gene_id)], ""/home/franck/SCRATCH/fpan/Script/Analysis_image/GENE_LIST/RNA_SALMON_GENE_PREMRNA_DOWNREG.txt"")"
"0",""
"0","writeLines(MusGeneNames$gene_name[match(rownames(TxiTTUpRegSorted), MusGeneNames$gene_id)], ""/home/franck/SCRATCH/fpan/Script/Analysis_image/GENE_LIST/RNA_SALMON_PREMRNA_UPREG.txt"")"
"0","writeLines(MusGeneNames$gene_name[match(rownames(TxiTTDownRegSorted), MusGeneNames$gene_id)], ""/home/franck/SCRATCH/fpan/Script/Analysis_image/GENE_LIST/RNA_SALMON_PREMRNA_DOWNREG.txt"")"
"0",""
"0","writeLines(MusGeneNames$gene_name[match(rownames(TxiTTUpRegSortedC1), MusGeneNames$gene_id)], ""/home/franck/SCRATCH/fpan/Script/Analysis_image/GENE_LIST/RNA_SALMON_PREMRNA_C1REMOVED_UPREG.txt"")"
"0","writeLines(MusGeneNames$gene_name[match(rownames(TxiTTDownRegSortedC1), MusGeneNames$gene_id)], ""/home/franck/SCRATCH/fpan/Script/Analysis_image/GENE_LIST/RNA_SALMON_PREMRNA_C1REMOVED_DOWNREG.txt"")"
"0",""
"0","writeLines(MusGeneNames$gene_name[match(rownames(RnaUpRegSortedC1), MusGeneNames$gene_id)], ""/home/franck/SCRATCH/fpan/Script/Analysis_image/GENE_LIST/RNA_STAR_C1REMOVED_UPREG.txt"")"
"0","writeLines(MusGeneNames$gene_name[match(rownames(RnaDownRegSortedC1), MusGeneNames$gene_id)], ""/home/franck/SCRATCH/fpan/Script/Analysis_image/GENE_LIST/RNA_STAR_C1REMOVED_DOWNREG.txt"")"
"0",""
"0","writeLines(MusGeneNames$gene_name[match(rownames(TTUpRegSorted), MusGeneNames$gene_id)], ""/home/franck/SCRATCH/fpan/Script/Analysis_image/GENE_LIST/TT_STAR_UPREG.txt"")"
"0","writeLines(MusGeneNames$gene_name[match(rownames(TTDownRegSorted), MusGeneNames$gene_id)], ""/home/franck/SCRATCH/fpan/Script/Analysis_image/GENE_LIST/TT_STAR_DOWNREG.txt"")"
"0",""
"0","writeLines(MusGeneNames$gene_name[match(rownames(TTBowtieUpRegSorted), MusGeneNames$gene_id)], ""/home/franck/SCRATCH/fpan/Script/Analysis_image/GENE_LIST/TT_BOWTIE2_UPREG.txt"")"
"0","writeLines(MusGeneNames$gene_name[match(rownames(TTBowtieDownRegSorted), MusGeneNames$gene_id)], ""/home/franck/SCRATCH/fpan/Script/Analysis_image/GENE_LIST/TT_BOWTIE2_DOWNREG.txt"")"
"0",""
"0","writeLines(MusGeneNames$gene_name[match(rownames(TTC1RemovedUpRegSorted.G), MusGeneNames$gene_id)], ""/home/franck/SCRATCH/fpan/Script/Analysis_image/GENE_LIST/TT_BOWTIE2_C1REMOVED_GENOTYPE_UPREG.txt"")"
"0","writeLines(MusGeneNames$gene_name[match(rownames(TTC1RemovedDownRegSorted.G), MusGeneNames$gene_id)], ""/home/franck/SCRATCH/fpan/Script/Analysis_image/GENE_LIST/TT_BOWTIE2_C1REMOVED_GENOTYPE_DOWNREG.txt"")"
"0",""
"0","writeLines(MusGeneNames$gene_name[match(rownames(TTC1RemovedUpRegSorted.GR), MusGeneNames$gene_id)], ""/home/franck/SCRATCH/fpan/Script/Analysis_image/GENE_LIST/TT_BOWTIE2_C1REMOVED_GENOTYPE_REPLICATE_UPREG.txt"")"
"0","writeLines(MusGeneNames$gene_name[match(rownames(TTC1RemovedDownRegSorted.GR), MusGeneNames$gene_id)], ""/home/franck/SCRATCH/fpan/Script/Analysis_image/GENE_LIST/TT_BOWTIE2_C1REMOVED_GENOTYPE_REPLICATE_DOWNREG.txt"")"
