"0","input_long_X <- input_long[input_long$Chromosome==""chrX"",]"
"0","input_long_X <- input_long_X[order(input_long_X$Condition, input_long_X$ReadCount),]"
"0",""
"0","x1 <- ggplot(data = input_long_X[input_long_X$Condition==""WT"",], aes(x = Sample, y = ReadCount)) +"
"0","  geom_bar(stat = ""identity"", show.legend = FALSE, fill = ""steelblue"") +"
"0","  scale_x_discrete(guide = guide_axis(angle = 45)) +"
"0","  labs( x = expression(""Sample""), "
"0","        y = expression(""# Reads To chrX"")) + "
"0","  theme_classic()"
"0",""
"0","x2 <- ggplot(data = input_long_X[input_long_X$Condition==""LOW"",], aes(x = Sample, y = ReadCount)) +"
"0","  geom_bar(stat = ""identity"", show.legend = FALSE, fill = ""firebrick"") +"
"0","  scale_x_discrete(guide = guide_axis(angle = 45)) +"
"0","    labs( x = expression(""Sample""), "
"0","        y = expression(""# Reads To chrX"")) + "
"0","  theme_classic()"
"0","x1 + x2"
